Drivers in Race:,Lap->,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
"28 - Hunter-Reay, Ryan (1)",1,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,1,12,12,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,12,12,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
"9 - Dixon, Scott (2)",2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,12,1,28,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,22,22,28,28,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
"1 - Newgarden, Josef (3)",3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,28,9,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,98,98,12,12,12,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,12,12,10,39,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
"98 - Andretti, Marco (4)",4,98,98,98,98,98,98,98,98,98,98,98,98,98,98,12,18,9,22,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,12,12,18,18,18,98,98,98,98,98,98,98,98,98,98,98,98,12,12,12,12,12,12,12,12,98,18,18,9,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
"8 - O'Ward, Patricio (5)",5,8,8,8,8,8,8,8,8,8,8,12,12,12,12,18,9,22,98,15,15,15,15,15,15,15,15,12,12,12,12,12,12,12,12,18,18,98,22,22,12,12,12,12,12,12,12,12,12,12,12,12,98,98,98,98,98,98,98,98,18,10,39,22,27,27,27,27,27,27,27,27,27,27,98,98,98,98,98,98,98,98,98,98,98,98
"15 - Rahal, Graham (9)",6,15,15,15,15,15,15,15,15,15,15,15,15,15,18,19,22,98,15,12,12,12,12,12,12,12,12,15,15,15,15,15,15,18,18,10,10,22,98,98,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,14,22,27,98,98,98,98,98,98,98,98,98,98,27,27,27,27,27,27,27,27,27,27,27,18
"12 - Power, Will (7)",7,12,12,12,12,12,12,12,12,12,12,8,30,30,19,6,98,15,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,15,15,1,5,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,27,27,27,27,10,14,8,9,98,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,27
"18 - Bourdais, Sebastien (11)",8,18,18,18,18,18,18,18,18,18,18,18,18,18,60,98,15,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,1,4,15,15,15,15,15,10,10,10,10,10,10,19,19,14,14,14,27,10,10,10,10,14,5,39,26,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"22 - Pagenaud, Simon (8)",9,22,22,22,22,22,22,30,30,30,30,30,8,10,4,22,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,22,1,10,10,10,10,10,5,5,5,5,5,5,14,14,19,27,27,14,14,14,14,14,1,9,9,27,1,39,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
"30 - Sato, Takuma (12)",10,30,30,30,30,30,30,22,22,22,22,22,10,8,6,15,26,26,26,26,26,26,26,26,26,26,26,26,26,5,5,5,5,5,5,26,26,15,5,5,5,5,5,19,19,19,19,19,19,5,5,5,19,19,5,5,5,5,5,5,8,98,98,10,14,14,14,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"10 - Jones, Ed (14)",11,10,10,10,10,10,10,10,10,10,10,10,26,14,23,10,19,5,5,5,5,5,5,5,5,5,5,5,5,26,26,21,21,21,21,14,14,5,19,19,19,19,19,14,14,14,14,14,14,1,1,27,5,5,19,1,1,1,1,27,39,26,14,26,8,10,10,14,14,14,14,14,14,39,39,39,39,39,39,39,39,39,39,39,39,39
"26 - Veach, Zach (10)",12,26,26,26,26,26,26,26,26,26,26,26,14,19,15,26,14,14,14,14,14,14,14,21,21,21,21,21,21,21,21,26,26,26,26,8,8,26,27,27,27,27,14,8,8,8,8,8,8,20,20,1,1,1,1,19,8,8,8,8,26,27,1,14,10,39,39,39,39,39,39,39,39,14,14,14,14,14,14,14,14,14,14,14,14,14
"14 - Kanaan, Tony (18)",13,14,14,14,14,14,14,14,14,14,14,14,5,60,30,60,5,21,21,21,21,21,21,14,14,14,14,14,14,14,14,14,14,14,14,39,4,14,4,14,14,14,8,20,20,20,20,20,20,8,27,20,26,8,8,8,19,19,39,39,20,4,8,8,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
"19 - Fittipaldi, Pietro (13)",14,19,19,19,19,19,5,5,5,5,5,5,19,39,22,14,21,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,15,15,19,14,20,20,8,20,39,39,39,6,6,6,26,26,26,20,20,20,20,39,39,20,26,60,1,19,19,20,20,20,20,19,19,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
"5 - Hinchcliffe, James (15)",15,5,5,5,5,5,19,19,19,19,19,19,60,4,10,5,8,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,39,39,88,21,8,20,8,8,20,39,6,6,6,88,88,88,27,8,8,8,60,60,39,20,20,26,20,1,20,20,20,26,26,26,26,26,26,19,19,19,19,19,19,19,19,19,19,19,5,5,5,5,5
"60 - Harvey, Jack (16)",16,60,60,60,60,60,60,60,60,60,60,60,39,6,14,21,6,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,4,19,27,8,39,39,39,6,88,88,88,60,60,60,60,60,60,60,39,39,60,60,26,60,60,27,60,60,60,60,60,60,60,60,5,5,5,5,5,5,5,5,5,5,5,5,19,19,19,19,19
"21 - Pigot, Spencer (17)",17,21,21,21,21,21,21,21,21,21,21,21,88,23,8,4,20,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,39,60,88,21,39,20,39,6,6,6,88,60,60,60,4,4,4,88,88,88,88,88,88,26,26,60,6,6,4,19,4,5,5,5,5,5,5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
"39 - Ferrucci, Santino (20)",18,39,39,39,39,39,39,39,39,39,39,39,4,26,26,8,60,88,88,88,88,88,88,88,88,88,88,88,88,39,39,39,60,88,4,19,27,39,6,88,88,88,60,4,4,4,26,26,26,39,39,39,39,26,26,88,88,88,88,88,88,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"88 - Herta, Colton (19)",19,88,88,88,88,88,88,88,88,88,88,88,6,22,5,23,88,27,39,39,39,39,39,39,39,39,39,39,39,88,88,88,88,4,6,60,20,60,60,60,60,60,27,26,26,26,27,39,39,4,4,4,6,6,6,6,6,6,4,4,19,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"4 - Leist, Matheus (23)",20,4,4,4,4,4,4,4,4,4,4,4,23,5,39,20,27,39,27,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,19,6,88,6,88,4,4,4,4,27,27,27,39,27,27,6,6,6,4,4,4,4,4,4,19,19,6,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
"6 - Munoz, Carlos (22)",21,6,6,6,6,6,6,6,6,6,6,6,22,88,21,27,39,4,4,27,6,6,6,6,6,6,6,6,6,6,6,6,6,19,20,27,60,88,26,26,26,26,26,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,
"23 - Kimball, Charlie (24)",22,23,23,23,23,23,23,23,23,23,23,23,21,21,27,88,4,6,6,6,23,23,23,23,23,59,59,59,59,59,59,59,59,59,27,20,6,59,59,59,59,59,59,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,,,,,,,,,
"59 - Chilton, Max (21)",23,59,59,59,59,20,20,20,20,20,20,20,20,27,20,39,23,23,23,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,59,59,59,21,21,23,23,23,23,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,,,,,,,,,,,,,,,,,,,
"20 - King, Jordan (25)",24,20,20,20,20,59,59,59,59,59,59,27,27,20,88,59,59,59,59,59,59,59,59,59,59,23,23,23,23,23,23,23,23,23,23,23,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"27 - Rossi, Alexander (6)",25,27,27,27,27,27,27,27,27,27,27,59,59,59,59,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
